##	T_init	T_i_pt	T_final	T_f_pt	H_init	H_i_pt	H_final	H_f_pt	LI1	LI2	Wt	Phi	Phi_f	#steps	I_init	I_final	Angle_i	Angle_f	6221_cu	6221_fr	6221_off
1	0.00	0.010	0.00	0.005	0.000	0.100	0.100	0.100	12	26	00	000	0.00	0020	0.000	0.000	0.000	0.000	100E-6	 511	0.000
#1	0.00	0.010	0.00	0.005	0.100	0.500	1.000	0.500	12	26	00	000	0.00	0020	0.000	0.000	0.000	0.000	100E-6	 511	0.000
#1	0.00	0.010	0.00	0.005	1.000	0.050	1.000	0.050	12	26	00	000	90.0	0020	0.000	0.000	0.000	0.000	100E-6	 511	0.000
#1	0.00	0.010	0.00	0.005	1.000	0.050	0.100	0.050	12	26	00	90.	180.0	0020	0.000	0.000	0.000	0.000	100E-6	 511	0.000
#1	0.00	0.010	0.00	0.005	0.100	0.100	0.000	0.100	12	26	00	180	0.00	0020	0.000	0.000	0.000	0.000	100E-6	 511	0.000
#4	0.00	0.010	0.00	0.005	0.000	0.100	1.000	0.100	12	26	01	000	0.00	0010	0.000	0.000	0.000	0.000	100E-6	 511	0.000
#4	0.00	0.010	0.00	0.005	1.000	0.100	0.000	0.100	12	26	01	000	0.00	0010	0.000	0.000	0.000	0.000	100E-6	 511	0.000
#4	0.00	0.010	0.00	0.005	0.000	0.100	1.000	0.100	12	26	01	30.	30.0	0010	0.000	0.000	0.000	0.000	100E-6	 511	0.000
#4	0.00	0.010	0.00	0.005	1.000	0.100	0.000	0.100	12	26	01	30.	30.0	0010	0.000	0.000	0.000	0.000	100E-6	 511	0.000
#4	0.00	0.010	0.00	0.005	0.000	0.100	1.000	0.100	12	26	01	0.0	90.0	0010	0.000	0.000	0.000	0.000	100E-6	 511	0.000
#4	0.00	0.010	0.00	0.005	1.000	0.100	0.000	0.100	12	26	01	90.	0.00	0010	0.000	0.000	0.000	0.000	100E-6	 511	0.000
0
# 00000
